,United States,,,,,,
Male,44.80%,45.50%,40.90%,44.70%,43.10%,46.40%,44.60%
Female,55.20%,54.50%,59.10%,55.30%,56.90%,53.60%,55.40%
RELATIONSHIP,,,,,,,
Population in households,"325,134,669","198,064,390","38,929,118","3,105,949","19,262,410","646,211","24,077,893"
Householder or spouse,58.70%,64.90%,51.80%,46.70%,57.90%,45.80%,44.50%
Unmarried partner,3.00%,3.00%,2.90%,4.20%,1.70%,3.20%,3.60%
Child,28.50%,24.80%,32.20%,32.10%,26.20%,29.60%,34.70%
Other relatives,6.80%,4.40%,10.20%,13.00%,10.30%,15.70%,12.60%
Other nonrelatives,3.10%,2.80%,3.00%,3.90%,3.80%,5.60%,4.60%
HOUSEHOLDS BY TYPE,,,,,,,
Households,"129,870,928","86,507,854","15,698,613","1,037,975","6,792,055","198,120","7,100,710"
Family households,64.10%,62.80%,58.40%,68.80%,72.30%,71.00%,75.80%
With own children of the householder under 18 years,26.00%,23.00%,26.50%,32.30%,33.40%,38.00%,39.40%
Married-couple family,46.90%,50.00%,27.10%,38.90%,58.70%,45.10%,45.70%
With own children of the householder under 18 years,17.70%,17.10%,10.50%,17.60%,28.90%,23.00%,23.60%
"Female householder, no spouse present, family",12.10%,8.70%,25.30%,19.50%,8.80%,17.30%,19.50%
With own children of the householder under 18 years,6.00%,4.00%,13.50%,10.10%,3.30%,10.50%,10.80%
Nonfamily households,35.90%,37.20%,41.60%,31.20%,27.70%,29.00%,24.20%
Male householder,16.90%,17.30%,18.50%,17.00%,13.70%,17.20%,13.20%
Living alone,13.00%,13.30%,15.70%,12.90%,9.90%,12.40%,9.40%
Not living alone,3.90%,4.00%,2.90%,4.10%,3.70%,4.80%,3.80%
Female householder,19.00%,19.90%,23.00%,14.20%,14.00%,11.80%,10.90%
Living alone,15.60%,16.30%,20.60%,11.30%,10.80%,9.90%,8.30%
Not living alone,3.40%,3.60%,2.40%,2.90%,3.30%,1.80%,2.60%
Average household size,2.5,2.36,2.44,3.08,2.84,3.2,3.29
Average family size,3.11,2.94,3.25,3.68,3.32,3.8,3.71
MARITAL STATUS,,,,,,,
Population 15 years and over,"273,938,835","172,102,607","32,648,100","2,551,221","16,596,074","522,850","19,017,527"
"Now married, except separated",48.00%,52.10%,30.40%,37.30%,58.20%,43.20%,42.90%
Widowed,5.50%,6.30%,5.20%,4.30%,4.40%,5.30%,3.10%
Divorced,10.50%,11.20%,11.60%,10.50%,5.50%,8.90%,7.80%
Separated,1.70%,1.20%,3.00%,2.50%,1.00%,2.00%,2.80%
Never married,34.30%,29.10%,49.80%,45.30%,30.90%,40.60%,43.40%
Male 15 years and over,"134,829,992","85,008,620","15,452,850","1,298,322","7,843,664","266,498","9,740,909"
"Now married, except separated",49.80%,53.80%,34.20%,37.40%,58.60%,44.60%,43.90%
Widowed,2.60%,3.00%,2.50%,2.40%,1.50%,2.90%,1.40%
Divorced,9.00%,9.80%,9.60%,9.40%,4.10%,8.80%,6.60%
Separated,1.40%,1.10%,2.60%,2.30%,0.80%,1.60%,2.20%
Never married,37.20%,32.20%,51.10%,48.60%,34.90%,42.10%,45.90%
Female 15 years and over,"139,108,843","87,093,987","17,195,250","1,252,899","8,752,410","256,352","9,276,618"
"Now married, except separated",46.30%,50.40%,27.00%,37.30%,57.80%,41.70%,41.90%
Widowed,8.30%,9.50%,7.70%,6.40%,6.90%,7.80%,4.80%
Divorced,11.90%,12.60%,13.30%,11.60%,6.70%,9.00%,9.10%
Separated,1.90%,1.30%,3.30%,2.80%,1.20%,2.30%,3.40%
Never married,31.60%,26.10%,48.60%,41.90%,27.30%,39.20%,40.80%
SCHOOL ENROLLMENT,,,,,,,
Population 3 years and over enrolled in school,"79,389,309","42,297,968","10,812,455","878,084","4,975,334","175,402","6,872,431"
"Nursery school, preschool",5.80%,5.90%,5.60%,4.60%,5.00%,3.80%,4.40%
Kindergarten,5.00%,4.90%,5.00%,4.90%,4.20%,4.90%,5.40%
Elementary school (grades 1-8),40.70%,39.80%,39.90%,42.10%,34.20%,44.40%,43.50%
High school (grades 9-12),21.90%,21.50%,22.00%,25.40%,17.70%,22.60%,24.60%
College or graduate school,26.60%,27.80%,27.50%,23.00%,38.80%,24.30%,22.10%
Male 3 years and over enrolled in school,"39,276,705","21,004,273","5,215,281","421,739","2,487,703","85,371","3,393,131"
Percent enrolled in kindergarten to grade 12,70.20%,68.70%,71.20%,75.40%,57.30%,74.50%,76.00%
Percent enrolled in college or graduate school,23.70%,25.10%,22.70%,19.60%,37.60%,21.70%,19.30%
Female 3 years and over enrolled in school,"40,112,604","21,293,695","5,597,174","456,345","2,487,631","90,031","3,479,300"
Percent enrolled in kindergarten to grade 12,65.10%,63.80%,63.00%,69.60%,55.00%,69.40%,71.10%
Percent enrolled in college or graduate school,29.40%,30.50%,31.90%,26.10%,40.10%,26.70%,24.70%
EDUCATIONAL ATTAINMENT,,,,,,,
Population 25 years and over,"229,707,137","147,733,511","26,713,580","2,012,968","14,185,240","422,456","14,991,054"
Less than high school diploma,10.40%,6.30%,11.70%,21.90%,11.80%,12.40%,32.20%
High school graduate (includes equivalency),26.10%,25.90%,31.00%,30.90%,14.00%,36.40%,29.40%
Some college or associate's degree,27.90%,28.80%,32.00%,30.40%,16.80%,31.50%,22.30%
Bachelor's degree,21.60%,23.70%,15.20%,11.10%,31.00%,13.40%,11.00%
Graduate or professional degree,14.00%,15.20%,10.20%,5.80%,26.40%,6.30%,5.10%
High school graduate or higher,89.60%,93.70%,88.30%,78.10%,88.20%,87.60%,67.80%
"Male, high school graduate or higher",88.90%,93.10%,87.20%,76.20%,89.60%,87.60%,66.10%
"Female, high school graduate or higher",90.30%,94.30%,89.30%,80.00%,87.00%,87.70%,69.50%
Bachelor's degree or higher,35.70%,39.00%,25.40%,16.80%,57.40%,19.80%,16.10%
"Male, bachelor's degree or higher",34.50%,38.20%,22.00%,14.20%,59.30%,19.30%,14.30%
"Female, bachelor's degree or higher",36.80%,39.70%,28.40%,19.60%,55.70%,20.20%,18.00%
FERTILITY,,,,,,,
Women 15 to 50 years,"77,449,729","43,777,271","10,425,771","834,963","5,408,497","173,425","6,535,188"
Women 15 to 50 years who had a birth in the past 12 months,"4,036,894","2,235,487","556,897","46,300","272,956","11,152","373,534"
Unmarried women 15 to 50 years who had a birth in the past 12 months,"1,243,963","506,734","325,133","23,922","29,311","4,710","145,820"
As a percent of all women with a birth in the past 12 months,30.80%,22.70%,58.40%,51.70%,10.70%,42.20%,39.00%
RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS,,,,,,,
Population 30 years and over,"207,699,509","135,287,641","23,730,396","1,766,554","12,761,894","367,164","13,047,424"
Grandparents living with grandchild(ren),3.10%,2.20%,4.30%,6.20%,4.70%,8.10%,6.10%
Grandparents responsible for grandchildren as a percentage of living with grandchildren,31.80%,36.00%,40.00%,40.50%,13.60%,31.20%,22.30%
VETERAN STATUS,,,,,,,
Civilian population 18 years and over,"259,615,716","164,341,383","30,738,181","2,377,418","15,894,778","484,286","17,734,502"
Civilian veteran,6.20%,7.30%,6.60%,5.20%,2.10%,7.40%,2.50%
DISABILITY STATUS,,,,,,,
Total civilian noninstitutionalized population,"328,309,810","200,003,542","39,433,690","3,136,844","19,585,690","648,525","24,217,296"
With a disability,13.40%,14.40%,14.90%,15.70%,8.30%,12.50%,10.30%
Civilian noninstitutionalized population under 18 years,"72,242,974","37,681,720","9,642,857","814,900","3,742,525","171,516","6,640,198"
With a disability,4.80%,4.60%,5.70%,5.70%,3.00%,3.90%,4.90%
Civilian noninstitutionalized population 18 to 64 years,"199,645,753","119,803,868","24,655,937","2,011,633","13,067,632","415,018","15,681,288"
With a disability,11.00%,11.20%,13.90%,15.30%,5.20%,12.70%,9.20%
Civilian noninstitutionalized population 65 years and older,"56,421,083","42,517,954","5,134,896","310,311","2,775,533","61,991","1,895,810"
With a disability,33.10%,32.10%,37.50%,45.00%,29.90%,34.80%,37.50%
RESIDENCE 1 YEAR AGO,,,,,,,
Population 1 year and over,"329,820,603","201,088,244","40,175,595","3,172,756","19,526,497","655,374","24,139,709"
Same house,87.40%,88.10%,86.20%,88.00%,84.80%,83.70%,88.20%
Different house in the U.S.,11.90%,11.60%,13.30%,11.40%,12.70%,15.20%,10.50%
Same county,6.20%,5.70%,7.30%,6.00%,6.50%,9.20%,6.40%
Different county,5.70%,5.90%,5.90%,5.40%,6.20%,6.00%,4.10%
Same state,3.20%,3.20%,3.60%,3.70%,3.30%,3.00%,2.60%
Different state,2.50%,2.70%,2.30%,1.70%,2.90%,3.00%,1.50%
Abroad,0.60%,0.30%,0.50%,0.60%,2.50%,1.10%,1.30%
"PLACE OF BIRTH, CITIZENSHIP STATUS AND YEAR OF ENTRY",,,,,,,
Native,"287,105,385","193,522,290","36,319,882","2,675,505","7,139,658","506,140","15,010,225"
Male,49.70%,49.70%,48.00%,50.00%,51.10%,51.90%,50.90%
Female,50.30%,50.30%,52.00%,50.00%,48.90%,48.10%,49.10%
Foreign born,"46,182,177","9,366,727","4,283,774","529,826","12,557,322","159,667","9,434,257"
Male,48.80%,49.00%,48.30%,54.30%,46.10%,47.80%,51.40%
Female,51.20%,51.00%,51.70%,45.70%,53.90%,52.20%,48.60%
Foreign born; naturalized U.S. citizen,"24,509,131","5,873,890","2,684,728","196,078","7,772,808","60,135","3,511,020"
Male,46.40%,47.40%,47.40%,51.50%,44.80%,47.70%,47.70%
Female,53.60%,52.60%,52.60%,48.50%,55.20%,52.30%,52.30%
Foreign born; not a U.S. citizen,"21,673,046","3,492,837","1,599,046","333,748","4,784,514","99,532","5,923,237"
Male,51.50%,51.60%,49.70%,55.90%,48.30%,47.80%,53.60%
Female,48.50%,48.40%,50.30%,44.10%,51.70%,52.20%,46.40%
Population born outside the United States,"46,182,177","9,366,727","4,283,774","529,826","12,557,322","159,667","9,434,257"
Entered 2010 or later,31.40%,28.00%,40.40%,24.70%,34.50%,35.00%,28.40%
Entered 2000 to 2009,22.90%,19.80%,23.70%,28.40%,22.00%,26.70%,25.80%
Entered before 2000,45.60%,52.20%,35.90%,46.90%,43.50%,38.30%,45.80%
WORLD REGION OF BIRTH OF FOREIGN BORN,,,,,,,
Foreign-born population excluding population born at sea,"46,182,089","9,366,639","4,283,774","529,826","12,557,322","159,667","9,434,257"
Europe,10.20%,46.60%,1.40%,0.40%,0.50%,2.80%,0.50%
Asia,31.10%,18.00%,0.60%,1.40%,97.20%,3.80%,0.80%
Africa,6.00%,4.50%,49.20%,0.10%,0.40%,1.10%,0.20%
Oceania,0.60%,1.20%,0.10%,0.30%,0.10%,83.10%,0.10%
Latin America,50.30%,22.30%,48.30%,96.80%,1.30%,9.10%,98.30%
Northern America,1.80%,7.40%,0.40%,1.00%,0.50%,0.10%,0.10%
LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH,,,,,,,
Population 5 years and over,"314,929,363","193,458,473","38,141,554","3,019,491","18,761,551","624,438","22,809,560"
English only,78.00%,92.30%,90.00%,58.20%,27.70%,60.00%,24.90%
Language other than English,22.00%,7.70%,10.00%,41.80%,72.30%,40.00%,75.10%
"Speak English less than ""very well""",8.40%,2.20%,3.10%,15.70%,30.10%,11.80%,33.90%
EMPLOYMENT STATUS,,,,,,,
Population 16 years and over,"269,555,318","169,794,206","32,065,088","2,495,594","16,386,881","513,957","18,589,570"
In labor force,63.50%,62.00%,63.60%,62.70%,66.60%,65.60%,68.70%
Civilian labor force,63.00%,61.50%,63.00%,62.20%,66.30%,63.70%,68.40%
Employed,60.30%,59.40%,58.20%,58.00%,63.90%,59.60%,64.80%
Unemployed,2.70%,2.10%,4.80%,4.20%,2.30%,4.10%,3.60%
Unemployment Rate,4.30%,3.40%,7.60%,6.80%,3.50%,6.40%,5.20%
Armed Forces,0.50%,0.50%,0.60%,0.40%,0.40%,1.90%,0.30%
Not in labor force,36.50%,38.00%,36.40%,37.30%,33.40%,34.40%,31.30%
Females 16 years and over,"136,948,302","85,963,036","16,911,017","1,225,875","8,646,423","252,375","9,062,287"
In labor force,58.80%,57.00%,63.40%,58.40%,60.80%,60.30%,60.60%
Civilian labor force,58.60%,56.80%,63.10%,58.30%,60.60%,59.60%,60.50%
Employed,56.10%,55.00%,58.60%,54.30%,58.50%,55.70%,56.90%
Unemployed,2.50%,1.90%,4.50%,4.00%,2.10%,3.90%,3.60%
Unemployment Rate,4.20%,3.30%,7.20%,6.90%,3.50%,6.60%,5.90%
COMMUTING TO WORK,,,,,,,
Workers 16 years and over,"160,577,736","99,825,027","18,353,491","1,421,392","10,303,674","308,403","11,801,437"
"Car, truck, or van - drove alone",68.70%,71.00%,67.20%,67.00%,55.60%,65.50%,64.70%
"Car, truck, or van - carpooled",8.60%,7.00%,8.70%,14.70%,10.90%,15.30%,14.90%
Public transportation (excluding taxicab),3.10%,1.80%,6.30%,4.00%,6.10%,3.60%,6.10%
Walked,2.40%,2.30%,2.20%,3.00%,3.30%,3.00%,2.70%
Other means,2.00%,1.70%,2.60%,2.70%,2.20%,2.00%,3.10%
Worked from home,15.20%,16.30%,12.90%,8.60%,21.80%,10.50%,8.50%
Mean travel time to work (minutes),26.4,25.5,27.9,26.6,28.4,25.2,28.7
OCCUPATION,,,,,,,
Civilian employed population 16 years and over,"162,590,221","100,836,241","18,660,124","1,447,084","10,477,338","306,459","12,047,892"
"Management, business, science, and arts occupations",42.50%,46.70%,34.40%,27.40%,57.80%,29.80%,22.30%
Service occupations,16.10%,13.50%,21.40%,23.50%,14.60%,20.70%,23.90%
Sales and office occupations,19.80%,20.30%,21.00%,18.60%,15.40%,21.80%,18.20%
"Natural resources, construction, and maintenance occupations",8.50%,8.10%,4.60%,14.50%,2.60%,7.40%,16.90%
"Production, transportation, and material moving occupations",13.00%,11.30%,18.60%,16.10%,9.50%,20.30%,18.70%
Male civilian employed population 16 years and over,"85,740,285","53,569,459","8,753,197","781,903","5,418,667","165,858","6,891,001"
"Management, business, science, and arts occupations",38.40%,42.50%,28.20%,20.90%,59.10%,26.20%,18.10%
Service occupations,13.30%,11.30%,18.50%,20.50%,11.20%,17.90%,18.70%
Sales and office occupations,14.40%,14.90%,15.00%,12.00%,12.60%,16.00%,12.10%
"Natural resources, construction, and maintenance occupations",15.20%,14.70%,9.10%,25.00%,4.70%,13.10%,27.80%
"Production, transportation, and material moving occupations",18.70%,16.70%,29.20%,21.50%,12.40%,26.80%,23.30%
Female civilian employed population 16 years and over,"76,849,936","47,266,782","9,906,927","665,181","5,058,671","140,601","5,156,891"
"Management, business, science, and arts occupations",47.10%,51.40%,39.80%,35.00%,56.50%,34.00%,27.80%
Service occupations,19.30%,16.10%,24.00%,26.90%,18.20%,24.00%,30.90%
Sales and office occupations,25.90%,26.40%,26.30%,26.20%,18.50%,28.60%,26.40%
"Natural resources, construction, and maintenance occupations",0.90%,0.80%,0.60%,2.10%,0.40%,0.60%,2.40%
"Production, transportation, and material moving occupations",6.80%,5.30%,9.30%,9.70%,6.40%,12.70%,12.60%
INDUSTRY,,,,,,,
Civilian employed population 16 years and over,"162,590,221","100,836,241","18,660,124","1,447,084","10,477,338","306,459","12,047,892"
"Agriculture, forestry, fishing and hunting, and mining",1.60%,1.70%,0.50%,3.10%,0.40%,1.00%,2.70%
Construction,6.90%,6.80%,3.00%,10.60%,2.00%,5.70%,13.50%
Manufacturing,9.90%,10.30%,8.50%,8.80%,11.30%,10.60%,9.60%
Wholesale trade,2.20%,2.30%,1.50%,1.70%,2.10%,2.90%,2.40%
Retail trade,11.10%,11.00%,11.60%,11.30%,9.90%,12.30%,11.50%
"Transportation and warehousing, and utilities",6.00%,5.20%,9.90%,5.70%,4.90%,10.90%,7.10%
Information,1.90%,2.00%,1.70%,1.20%,2.90%,1.50%,1.10%
"Finance and insurance, and real estate and rental and leasing",6.70%,7.30%,6.10%,4.40%,7.80%,4.70%,4.30%
"Professional, scientific, and management, and administrative and waste management services",12.60%,12.80%,10.40%,9.00%,17.00%,9.10%,11.40%
"Educational services, and health care and social assistance",23.10%,23.50%,27.70%,20.20%,24.50%,19.20%,16.50%
"Arts, entertainment, and recreation, and accommodation and food services",8.70%,7.90%,8.50%,12.80%,8.70%,12.10%,11.60%
Other services (except public administration),4.70%,4.60%,4.10%,4.90%,5.20%,4.30%,5.50%
Public administration,4.60%,4.70%,6.50%,6.40%,3.40%,5.70%,2.80%
CLASS OF WORKER,,,,,,,
Civilian employed population 16 years and over,"162,590,221","100,836,241","18,660,124","1,447,084","10,477,338","306,459","12,047,892"
Private wage and salary workers,79.50%,79.00%,77.60%,75.00%,82.80%,80.50%,83.00%
Government workers,14.30%,14.70%,18.40%,18.80%,11.70%,14.80%,9.70%
Self-employed workers in own not incorporated business,6.00%,6.20%,4.00%,6.00%,5.20%,4.50%,7.00%
Unpaid family workers,0.20%,0.20%,0.10%,0.30%,0.30%,0.20%,0.30%
INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS),,,,,,,
Households,"129,870,928","86,507,854","15,698,613","1,037,975","6,792,055","198,120","7,100,710"
Median household income (dollars),"74,755","79,933","51,374","58,082","106,954","72,411","63,290"
With earnings,77.50%,74.80%,77.30%,80.70%,86.70%,85.30%,88.40%
Mean earnings (dollars),"108,024","114,668","75,197","79,112","153,428","97,632","83,385"
With Social Security income,31.10%,34.90%,27.80%,23.60%,21.20%,21.20%,18.00%
Mean Social Security income (dollars),"22,349","23,787","17,189","17,297","20,669","18,258","16,342"
With Supplemental Security Income,5.10%,4.30%,8.70%,7.70%,4.80%,5.70%,5.90%
Mean Supplemental Security Income (dollars),"10,674","11,208","10,117","9,973","9,932","10,034","9,666"
With cash public assistance income,2.50%,1.90%,4.20%,4.70%,3.20%,6.90%,3.90%
Mean cash public assistance income (dollars),"3,916","4,051","3,292","4,279","4,534","5,251","3,933"
With retirement income,24.10%,28.00%,20.60%,15.90%,14.60%,16.90%,10.90%
Mean retirement income (dollars),"31,390","32,746","25,315","26,241","32,932","28,993","23,039"
With Food Stamp/SNAP benefits,12.40%,8.50%,26.00%,23.40%,9.70%,21.80%,20.60%
Families,"83,304,153","54,339,315","9,171,706","713,921","4,910,726","140,635","5,384,921"
Median family income (dollars),"92,148","100,844","64,123","65,522","124,296","80,522","66,546"
Married-couple family,73.10%,79.60%,46.30%,56.60%,81.10%,63.50%,60.20%
Median income (dollars),"109,250","113,271","94,969","86,164","138,130","100,173","80,951"
"Male householder, no spouse present, family",8.00%,6.50%,10.40%,15.00%,6.70%,12.10%,14.10%
Median income (dollars),"64,777","68,992","55,136","50,677","89,981","62,387","59,163"
"Female householder, no husband present, family",18.90%,13.90%,43.30%,28.40%,12.10%,24.40%,25.70%
Median income (dollars),"48,032","52,896","41,571","40,236","72,548","54,835","40,976"
Individuals,"333,287,562","202,889,017","40,603,656","3,205,331","19,696,980","665,807","24,444,482"
Per capita income (dollars),"41,804","47,943","29,385","25,579","53,030","30,482","25,473"
"With earnings for full-time, year-round workers:",,,,,,,
Male,"67,699,154","42,709,990","6,713,739","592,783","4,337,590","133,866","5,328,270"
Female,"51,467,146","31,410,292","7,039,742","437,790","3,499,846","100,135","3,346,806"
"Mean earnings (dollars)  for full-time, year-round workers:",,,,,,,
Male,"88,350","96,860","63,173","57,511","115,344","69,783","56,983"
Female,"67,187","71,035","55,696","50,146","88,962","56,073","48,057"
"Median earnings (dollars) full-time, year-round workers:",,,,,,,
Male,"62,344","68,677","50,001","45,036","83,743","51,510","44,352"
Female,"51,275","54,453","44,131","41,228","66,693","45,926","38,219"
HEALTH INSURANCE COVERAGE,,,,,,,
Civilian noninstitutionalized population,"328,309,810","200,003,542","39,433,690","3,136,844","19,585,690","648,525","24,217,296"
With private health insurance,67.20%,73.30%,56.20%,45.30%,74.10%,59.10%,47.10%
With public coverage,37.20%,36.10%,46.10%,44.10%,28.20%,38.10%,39.80%
No health insurance coverage,8.00%,5.70%,8.70%,18.50%,5.50%,12.30%,19.10%
POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED,,,,,,,
All families,8.90%,6.20%,17.50%,17.50%,7.30%,13.60%,15.60%
With related children of the householder under 18 years,13.60%,9.60%,25.10%,23.60%,8.10%,18.50%,20.80%
With related children of the householder under 5 years only,12.30%,9.20%,24.00%,25.80%,6.30%,15.00%,19.20%
Married-couple family,4.70%,3.60%,6.80%,9.30%,5.90%,9.30%,9.80%
With related children of the householder under 18 years,5.80%,4.10%,8.50%,11.90%,5.90%,13.00%,12.30%
With related children of the householder under 5 years only,4.30%,3.30%,7.40%,10.10%,4.70%,12.80%,8.30%
"Female householder, no spouse present, family",23.60%,19.40%,28.90%,32.60%,14.60%,23.80%,30.00%
With related children of the householder under 18 years,32.70%,28.40%,37.30%,41.20%,22.00%,29.60%,39.20%
With related children of the householder under 5 years only,36.20%,35.20%,37.10%,46.60%,22.30%,16.10%,42.30%
All people,12.60%,9.90%,21.30%,21.70%,10.10%,17.60%,17.90%
Under 18 years,16.30%,11.20%,29.80%,28.70%,10.10%,22.20%,24.20%
Related children of the householder under 18 years,16.00%,10.90%,29.50%,28.30%,9.80%,21.80%,23.80%
Related children of the householder under 5 years,17.40%,12.20%,32.40%,32.40%,10.20%,23.10%,25.30%
Related children of the householder 5 to 17 years,15.50%,10.50%,28.50%,27.10%,9.70%,21.40%,23.40%
18 years and over,11.50%,9.50%,18.60%,19.30%,10.00%,16.10%,15.60%
18 to 64 years,11.70%,9.70%,18.60%,19.20%,9.30%,15.90%,15.10%
65 years and over,10.90%,9.00%,18.60%,19.80%,13.50%,17.30%,19.30%
People in families,9.60%,6.50%,18.50%,18.60%,7.10%,14.30%,15.50%
Unrelated individuals 15 years and over,24.10%,21.40%,30.70%,35.20%,26.40%,32.90%,31.00%
HOUSING TENURE,,,,,,,
Occupied housing units,"129,870,928","86,507,854","15,698,613","1,037,975","6,792,055","198,120","7,100,710"
Owner-occupied housing units,65.20%,72.30%,44.10%,55.10%,63.30%,44.40%,47.00%
Renter-occupied housing units,34.80%,27.70%,55.90%,44.90%,36.70%,55.60%,53.00%
Average household size of owner-occupied unit,2.63,2.49,2.68,3.2,3.11,3.23,3.51
Average household size of renter-occupied unit,2.27,2.04,2.25,2.94,2.38,3.17,3.09
UNITS IN STRUCTURE,,,,,,,
Occupied housing units,"129,870,928","86,507,854","15,698,613","1,037,975","6,792,055","198,120","7,100,710"
"1-unit, detached or attached",68.60%,73.70%,54.80%,62.80%,63.30%,59.70%,55.50%
2 to 4 units,7.40%,5.80%,12.00%,9.30%,7.70%,9.30%,12.40%
5 or more units,18.60%,14.80%,29.60%,17.00%,27.80%,25.90%,25.40%
"Mobile home, boat, RV, van, etc.",5.30%,5.70%,3.60%,10.90%,1.10%,5.00%,6.70%
YEAR STRUCTURE BUILT,,,,,,,
Occupied housing units,"129,870,928","86,507,854","15,698,613","1,037,975","6,792,055","198,120","7,100,710"
Built 2020 or later,1.90%,1.80%,2.00%,1.60%,2.80%,1.20%,1.40%
Built 2010 to 2019,10.20%,9.90%,10.70%,8.50%,15.40%,8.30%,8.20%
Built 2000 to 2009,14.10%,14.10%,13.90%,13.50%,17.30%,16.20%,11.90%
Built 1980 to 1999,25.00%,25.60%,22.50%,27.40%,24.50%,27.60%,23.30%
Built 1960 to 1979,23.70%,23.50%,25.10%,26.70%,20.80%,28.10%,24.70%
Built 1940 to 1959,13.90%,13.50%,15.30%,12.70%,11.10%,12.50%,17.30%
Built 1939 or earlier,11.30%,11.70%,10.50%,9.50%,8.20%,6.10%,13.10%
VEHICLES AVAILABLE,,,,,,,
Occupied housing units,"129,870,928","86,507,854","15,698,613","1,037,975","6,792,055","198,120","7,100,710"
None,8.30%,6.10%,16.40%,11.40%,11.60%,9.80%,12.00%
1 or more,91.70%,93.90%,83.60%,88.60%,88.40%,90.20%,88.00%
HOUSE HEATING FUEL,,,,,,,
Occupied housing units,"129,870,928","86,507,854","15,698,613","1,037,975","6,792,055","198,120","7,100,710"
Gas,51.20%,52.90%,44.00%,47.00%,58.10%,36.90%,50.50%
Electricity,41.30%,38.80%,52.00%,40.10%,36.20%,46.90%,41.80%
All other fuels,6.20%,7.40%,2.60%,11.30%,3.10%,3.80%,4.40%
No fuel used,1.30%,0.80%,1.40%,1.60%,2.60%,12.40%,3.30%
SELECTED CHARACTERISTICS,,,,,,,
Occupied housing units,"129,870,928","86,507,854","15,698,613","1,037,975","6,792,055","198,120","7,100,710"
No telephone service available,0.90%,0.80%,1.00%,2.30%,1.20%,3.60%,1.90%
1.01 or more occupants per room,3.40%,1.60%,3.70%,9.90%,7.40%,16.30%,14.00%
